>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["672016",[6695.99,7554.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674442",[6503.43,7442.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674539",[6578.91,7462.23,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672015",[6739.54,7541.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693476",[6766.19,7658.19,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694217",[6906.43,7535.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694545",[6934.24,7556.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693839",[6913.4,7616.16,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692627",[6829,7784.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692656",[6856.24,7797.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692725",[6787.02,7712.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659024",[6661.45,8040.36,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659497",[6681.17,8015.49,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659386",[6648,7986.91,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659173",[6559.62,8001.73,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["680424",[6759.16,8096.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["679578",[7030.66,8271.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694218",[6866.75,7541.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694347",[6848.81,7520.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672199",[6713.01,7483.44,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["245497",[4638.31,14832.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216675",[5639.96,17426.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216807",[5841.99,17525.3,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216960",[5872.39,17428.4,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216961",[5864.38,17427,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216954",[5856.66,17425.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216673",[5776.08,17507.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216504",[5774.61,17515.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216503",[5773.31,17522.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894458",[12676.7,14584.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["892908",[12634.6,14679.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["883692",[11985.5,14276.5,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["895426",[12024.3,14252,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["896305",[12344.7,14156.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882716",[11883.3,14341,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882988",[11966.4,14332.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894575",[12726.4,14569.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772783",[14277,18194.5,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772047",[14306.7,18450.1,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772011",[14237.9,18242.3,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772325",[14290.3,18275.4,2.19345e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772018",[14234.9,18269.8,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110233",[6588.84,2636.88,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["993273",[13391.6,11201.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["992389",[13376.8,11386.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890414",[12851.8,14996.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890342",[12857.6,15006.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894068",[12986.8,14887.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889720",[13107.1,15204.1,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889658",[12978.4,15199.4,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887314",[13111.4,15526.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890409",[12880.7,14983.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887248",[13112.2,15546.7,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["977663",[13191.9,12036.9,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976494",[13079.6,12258.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["897825",[9501.24,13954.8,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1091309",[10931.7,7804.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107913",[5327.15,2513.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1128029",[14560.9,4258.24,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1122675",[12548.6,6950.1,-5.43594e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687156",[8144,8324.5,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["404347",[7254.71,12781.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403335",[7021.52,12856.8,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["404166",[7195.06,12826.2,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403756",[7063.86,12768.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403190",[6924.09,12930.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["367219",[4205.64,14048.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["607341",[7562.9,10269.5,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["385647",[6087.45,12890.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["574606",[4422.64,9732.74,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072727",[10215,8004.84,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["681573",[7683.86,8346.81,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["677108",[7733.55,8634.24,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913720",[10663.9,13161.5,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848611",[12235,16006.2,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227604",[8800.18,16686.5,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["215928",[8800.74,16745.7,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["805539",[11545.1,17515.3,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["516200",[1642.36,9028.24,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["502509",[2152.45,9896.32,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165347",[2870.76,14474,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75855",[4977.05,17662.3,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982358",[12184.7,11413.9,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982265",[12095.8,11426,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995697",[13354.4,10562.1,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659366",[6552.97,7927.48,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["245497",[4638.31,14832.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772783",[14277,18194.5,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104746",[1996.11,5210.98,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104852",[2011.87,5214.47,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890414",[12851.8,14996.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890342",[12857.6,15006.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894068",[12986.8,14887.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104895",[2119.76,5222.53,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889720",[13107.1,15204.1,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670251",[6531.81,7699.78,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692486",[6974.44,7824.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["671357",[6486.04,7615.2,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889658",[12978.4,15199.4,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772047",[14306.7,18450.1,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["404347",[7254.71,12781.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216675",[5639.96,17426.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216807",[5841.99,17525.3,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216960",[5872.39,17428.4,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216961",[5864.38,17427,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216954",[5856.66,17425.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216673",[5776.08,17507.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216504",[5774.61,17515.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216503",[5773.31,17522.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090171",[10204.4,7062.09,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103493",[10138.3,6985.97,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["669899",[6520.23,7808.71,7.29561e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670203",[6571.84,7753.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670323",[6596.87,7771.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670473",[6703.26,7712.66,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670442",[6694.61,7701.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670346",[6742.06,7772.43,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["671645",[6742.09,7588.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692552",[7015.67,7832.63,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["681573",[7683.86,8346.81,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103588",[10077.5,6945.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103619",[10152.8,6946.74,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104212",[10366.8,6854.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104204",[10379.4,6841.4,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103030",[9974.45,6976.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103081",[9985.01,7003.39,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103522",[10126.4,7003.71,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103501",[10137.3,7023.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089925",[10182.4,7127.99,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090113",[10202.7,7097.21,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089508",[10067,7179.38,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089876",[10045.8,7135.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086250",[9840.54,7179.77,-6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104354",[10284.8,6701.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1091309",[10931.7,7804.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["977663",[13191.9,12036.9,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976494",[13079.6,12258.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894131",[12654.4,14681.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894102",[13022.5,14800.7,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887314",[13111.4,15526.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890409",[12880.7,14983.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072727",[10215,8004.84,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["993273",[13391.6,11201.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110233",[6588.84,2636.88,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104942",[2015.29,5197.72,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["516200",[1642.36,9028.24,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["502509",[2152.45,9896.32,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["367219",[4205.64,14048.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1115305",[6547.8,1659.58,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110930",[6220.82,2276.56,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["503967",[2605.22,10002.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["357036",[2677.7,10632.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505246",[2983.56,10491,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["574606",[4422.64,9732.74,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["677108",[7733.55,8634.24,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1122675",[12548.6,6950.1,-5.43594e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1085611",[10019.9,7339.34,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086932",[10180,7438.27,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083135",[10109.2,7514.68,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083048",[10079.9,7498.23,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086867",[10081.5,7424.42,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083095",[10191.1,7520.47,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084640",[10604.6,7499.38,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084619",[10624.4,7519.55,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088505",[10590.5,7409.15,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088431",[10553.4,7409.92,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088260",[10568.3,7415.17,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088195",[10532.2,7455.06,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088155",[10478.8,7416.87,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087833",[10470.2,7438.02,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087906",[10460.3,7443.61,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088820",[10473.9,7343.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088777",[10441.9,7325.06,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088687",[10415.1,7355.06,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088888",[10406.6,7291.47,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088854",[10416.2,7266.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090419",[10495.1,7236.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090420",[10516,7239.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089197",[10554.6,7290.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103126",[9945.11,6972.52,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103106",[9913.9,6969.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103063",[10012.6,6998.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090038",[10034.5,7036.41,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086832",[10032.8,7057.39,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086821",[10031.6,7068.77,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086761",[10022.1,7089.26,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086716",[10007,7110.96,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086708",[9969.26,7110.52,5.62668e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086676",[9944.03,7099.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090042",[10051.7,7085.39,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090005",[10080.6,7066.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089984",[10107.5,7071.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090020",[10050.6,7028.03,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103460",[10051.7,7016.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103402",[10057.3,6994.91,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103459",[10105.5,7000.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["385647",[6087.45,12890.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["312249",[3932.99,13902.1,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["897825",[9501.24,13954.8,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75855",[4977.05,17662.3,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982358",[12184.7,11413.9,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982265",[12095.8,11426,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["992389",[13376.8,11386.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913720",[10663.9,13161.5,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889994",[12831.8,15106.8,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["888638",[12881.5,15297.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889658",[12978.4,15199.4,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889029",[12870,15257.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894055",[12974.3,14935.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848611",[12235,16006.2,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["805539",[11545.1,17515.3,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403335",[7021.52,12856.8,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["404166",[7195.06,12826.2,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["404347",[7254.71,12781.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403756",[7063.86,12768.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403190",[6924.09,12930.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772011",[14237.9,18242.3,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772783",[14277,18194.5,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772325",[14290.3,18275.4,2.19345e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772047",[14306.7,18450.1,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772018",[14234.9,18269.8,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674669",[6548.47,7399.08,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674668",[6564.91,7381.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672110",[6641.19,7486.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672016",[6695.99,7554.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674442",[6503.43,7442.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674539",[6578.91,7462.23,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672015",[6739.54,7541.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693476",[6766.19,7658.19,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694217",[6906.43,7535.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694545",[6934.24,7556.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693839",[6913.4,7616.16,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692627",[6829,7784.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692656",[6856.24,7797.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692725",[6787.02,7712.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659024",[6661.45,8040.36,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659497",[6681.17,8015.49,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659386",[6648,7986.91,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659173",[6559.62,8001.73,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659366",[6552.97,7927.48,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["680424",[6759.16,8096.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["679578",[7030.66,8271.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694218",[6866.75,7541.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694347",[6848.81,7520.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672199",[6713.01,7483.44,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1128029",[14560.9,4258.24,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894458",[12676.7,14584.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["892908",[12634.6,14679.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["883692",[11985.5,14276.5,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["895426",[12024.3,14252,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["896305",[12344.7,14156.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882716",[11883.3,14341,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882988",[11966.4,14332.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894575",[12726.4,14569.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687156",[8144,8324.5,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["607341",[7562.9,10269.5,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227604",[8800.18,16686.5,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["215928",[8800.74,16745.7,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995697",[13354.4,10562.1,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165347",[2870.76,14474,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["245497",[4638.31,14832.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887248",[13112.2,15546.7,6.67572e-006]]];
