>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_monolith.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_rpg2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stoned.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_fiberplant.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_big.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_murder.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3d.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powlines_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerline_distributor_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_ied.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cestrum_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stump.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_spike.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2fb.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_papaver_field.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_weat.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_row_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_4m_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_rpg1.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_1.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_transport_cart.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\bridges\bridgeconcrete_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\satelliteantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_wall.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_curved.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_single_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_broken.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\small_stone_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_03.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_02_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenc.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_prunuss2s.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_pole.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",

List of objects remaining:
	["jbad_structures\afghan_houses\jbad_house5_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house7_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["jbad_structures\afghan_houses\jbad_house3_ruins.p3d",
	["jbad_structures\walls\wall_l\jbad_wallend.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_pillar.p3d",
	["jbad_structures\walls\wall_l\jbad_wideentrance.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_gate.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_r.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_grey_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut4.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_grey_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_grey_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut_invert1.p3d",
	["jbad_structures\afghan_houses\jbad_terrace.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance2.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_2.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_1.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_pillar.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h1.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garages.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_10m_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_v3.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_5m_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex9.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_store1.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["jbad_vehicles\trailers\jbad_freight_trailer.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["jbad_vehicles\trailers\jbad_gravel_trailer.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_roof_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_prices_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_d.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_e.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_cornershop1.p3d",
	["jbad_water\misc_rivers\jbad_river_wide.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v1_closed_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_c.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_corner2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct2.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct1.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex_wip.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_corner1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_block1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex7.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_10m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_8m_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_8m_10str_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_blue_f.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_double_arch_gate.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_addon.p3d",
	["jbad_water\misc_rivers\jbad_stream_sides.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_end_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f_exp\civilian\house_small_01\house_small_01_f.p3d",
	["a3\structures_f_exp\civilian\school_01\school_01_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_3_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_arrow_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_5_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_4m_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_controltower_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_terminal_f.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_speedbump.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["jbad_misc\misc_steps\jbad_steps.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_long_green_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_02_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_01_f.p3d",
	["jbad_misc\misc_powerline\jbad_powline_wire_cc.p3d",
	["jbad_structures\shops\jbad_shop_01.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f\bridges\bridge_01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_ruins.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_end_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["jbad_structures\ind\ind_garage01\jbad_ind_garage01.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["jbad_vehicles\trailers\jbad_fuel_tanker.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_7_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f\bridges\bridge_highway_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores2.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_grey_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_b.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_dmg_grey_f.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_ep1_column.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_ep1_wingr.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_ep1_wingl.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_pump_f.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_tower1.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_4str_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_4m_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_grey_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v2_closed_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_end.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_boxes.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart3.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart.p3d",
