>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["1171933",[9636.86,1206.45,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1173672",[9752.58,1014.57,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1185252",[3415.27,2582.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1186478",[3493.39,2665.17,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180942",[4143.06,2858.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188342",[4016.93,2301.1,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188390",[3990.42,2242.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1187574",[4011.19,2648.08,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180010",[3947.14,2754.96,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1154915",[7723.66,4149.58,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156203",[7820.11,3987.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156613",[7845.44,3918.36,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156612",[7821.53,3919.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["997568",[3063.2,6383.63,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1019480",[3446.72,5789.96,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1019423",[3360.05,5763.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1129341",[6272.98,4612.42,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1127197",[6137.13,4701.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1127974",[6509,4855.66,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1124865",[6504.17,4935.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1122672",[6347.25,5061.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1124516",[6580.63,5032.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1119883",[5722.34,5238.57,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1105372",[5951.98,5374.55,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120341",[6003.42,5304.08,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120429",[6041.16,5293.15,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1105518",[6051.92,5371.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120702",[6032.71,5225,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131602",[7025.5,5985.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136220",[7170.06,5644.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131892",[7166.97,6108.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["869098",[6916.56,6419.21,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["868157",[6849.77,6600.41,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870090",[6793.39,6306.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874100",[6788.06,6181.32,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870972",[6800.33,6214.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870165",[6910.77,6337.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["865667",[7223.73,6750.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1132147",[7332.45,6124.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["864049",[8076.3,7379.2,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["866716",[7937.17,7067.91,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["872446",[7609.59,6563.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["872308",[7575.77,6608.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["864742",[8149.72,7083.54,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861262",[7574.73,7243.64,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861997",[7666.43,7109.76,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861386",[7440.09,7206.91,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859935",[7515.3,7318.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["860982",[8019.44,7354.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["856647",[7819.41,7786.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["858596",[8034.84,7683.52,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["862563",[8068.45,7819.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["857138",[8036.42,7826.82,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["856087",[7835.06,7908.99,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801920",[8078.7,7993.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801897",[8110.25,7998.08,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["802116",[8248.02,8029.73,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801351",[8267.34,8136.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["862498",[8368.49,7910.09,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["857922",[7427.42,7606.49,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["855068",[7368.09,7627.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859166",[7275.92,7468.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859791",[7701.02,7426.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["855988",[7734.28,7776.06,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["945899",[277.644,7331.29,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944601",[290.406,7422.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["945669",[358.832,7353.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["947895",[371.859,7279.28,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["939312",[439.453,7557.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["937503",[665.415,7739.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["941838",[881.188,7888.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["942843",[1037.03,7807.35,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["942872",[1068.59,7793.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["943926",[997.811,7659.97,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927750",[542.953,8098.12,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927585",[584.534,8164.53,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927523",[562.344,8147.89,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["925477",[581.125,8269.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["915438",[398.25,8445.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["923258",[529.954,8354.93,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["920389",[1192.41,8581.94,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913834",[456.449,8734.79,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913968",[225.782,8711.47,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944294",[229.62,7491.91,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928655",[673.891,7967.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907711",[500.025,9016.14,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["906390",[1047.98,9483.22,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907081",[1219.92,9375.84,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725746",[4214.67,8917.03,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722273",[4364.76,9061.6,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1167425",[9703.34,8102.2,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894396",[9653.75,8961.69,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894041",[9573.45,9026.48,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894998",[9554.28,8933.77,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["895486",[9762.02,9019.31,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898352",[10053.6,8889.78,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["897787",[10160.2,9066.11,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890250",[10036.5,9337.63,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["886562",[9684.99,9406,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["884687",[9732.66,9618.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["885078",[9883.63,9613.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["884405",[9782.95,9665.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["880237",[9867.23,9769.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877758",[9654.88,9917.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877831",[9590.38,9854.25,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["875384",[9756.08,10081.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874672",[9978.66,10194.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["876548",[9944.91,9990.51,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898655",[9495.25,8791.05,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898971",[9649.59,8785.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["896498",[9936.63,8894.43,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["892469",[9874.53,9160.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893528",[9946.86,9097.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893506",[9925.14,9083.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889985",[10086.6,9391.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["881421",[10155,10025.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["881574",[10121.7,9939.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["880586",[10015.3,9720.77,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["885283",[9993.59,9646.79,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["878237",[9456.66,9755.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["698260",[9261.23,9906.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694682",[8787.48,9977.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691676",[8237.88,9765.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691672",[8243.88,9802.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690043",[8111.95,9844.41,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689986",[8209.97,9910.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689186",[8206.02,9938.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689265",[8298.5,9928.73,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689341",[8381.42,9929.25,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692087",[8407.28,9923.25,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692915",[8569.88,9831.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693037",[8647.97,9835.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693700",[8656.5,9774.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690720",[8292.73,9815.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["688224",[7874.91,9761.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687796",[7948.36,9834,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689170",[8154.95,9942.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["771633",[8395.2,9611.56,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770896",[8354.45,9687.96,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692761",[8572.72,9919.66,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["686554",[7898.05,9929.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687494",[7956.7,9919.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687633",[7987.17,9923.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691386",[8107.88,9729.48,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691064",[8107.22,9785.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["686100",[4344.29,9850.75,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843951",[6127.64,6917.4,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843948",[6137.95,6948.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843987",[6201.86,6920.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["842397",[6022,6811.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843042",[5945.89,6723.12,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["846257",[6418.97,6818.71,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848125",[6534.09,6692.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["845350",[6577,6866.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843777",[6409.88,7029.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["844827",[6522.05,7066.66,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826582",[6287.02,7338.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826426",[6191.27,7308.2,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["825974",[6158.19,7459.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770422",[6586.2,8051.68,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["790950",[7209.71,8115.95,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["787662",[7220.72,8449.13,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["787614",[7135.23,8452.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["788836",[6977.88,8274.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764633",[6693.11,8589.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764632",[6715.65,8581.38,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764801",[6745.68,8539.21,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767938",[6667.95,8384.86,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769236",[6423.73,8134.87,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770055",[6440.77,8064.49,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769026",[6186.47,8094.81,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["766810",[6323.11,8328.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["766469",[6195.06,8329.62,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["760232",[6113.97,8750.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["757696",[6043.19,8668.25,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["760599",[6139.36,8692.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["757805",[6005.04,8649.97,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164364",[8232.09,719.688,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164078",[8203.06,707.348,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1163730",[8129.15,768.713,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1162737",[7938.73,670.135,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1176808",[3812.22,3736.52,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1140793",[8507.04,5151.21,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144140",[8768.06,5017.56,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144467",[8920.68,4982.01,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1140636",[8607.55,5243.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136928",[8662.55,5349.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1148053",[9251.55,4793.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144428",[9005.14,5063.33,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1220254",[6174.83,2382.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174917",[9912.83,337.952,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174435",[9894.85,466.959,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174434",[9876.64,437.722,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168382",[10055.1,8103.07,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177033",[2045.15,2789.46,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180620",[4157.77,3381.36,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137323",[7446.35,5065.04,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1251810",[5599.62,137.049,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252249",[5711.33,47.7329,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252250",[5731.18,64.6073,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1251390",[5712.17,258.896,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061419",[2115.48,4058.38,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["934686",[169.438,7209.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["993453",[4110.52,7125.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995770",[4070.56,6845.34,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995249",[4071.6,6856.37,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770422",[6586.2,8051.68,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["990231",[165.648,881.851,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1205429",[2900.34,389.013,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1203127",[3030.58,492.671,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1198467",[2510.56,703.081,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1208116",[3223.31,224.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1203407",[3331.2,695.335,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1201537",[3390.89,903.548,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1207448",[3478.17,314.607,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1208774",[3432.69,172.596,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1198081",[2617.03,853.847,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1190319",[2826.03,1330.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1205237",[3489.18,510.997,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1206960",[3357.77,414.125,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1207892",[3079.25,152.991,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1202483",[2974.64,671.32,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1190476",[2579.25,1234.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241264",[4790.7,515.591,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1245524",[4718.94,292.156,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1245523",[4747.31,291.296,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1240739",[4610.75,585.769,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241010",[4740.22,566.961,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1240832",[4653.53,549.358,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1239266",[4768.41,712.848,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1243575",[4795.5,592.613,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1243569",[4854.4,594.903,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242266",[4887.27,717.219,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238649",[4776.9,855.281,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1229470",[4692.03,938.518,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1228590",[4746.54,1082.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224499",[4622.59,1429.83,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224506",[4603.42,1444.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224397",[4463.69,1404.93,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216240",[4297.67,1805.88,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1246686",[4260.27,55.7125,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1246827",[4390.77,107.493,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209672",[3974.48,257.825,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210225",[3836.34,225.683,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1239781",[4289.97,636.207,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1236832",[4394.41,854.596,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238497",[4671.83,838.594,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238072",[4598.75,867.967,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1244569",[4984.86,565.632,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1244017",[4988.49,623.876,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210975",[3818,135.101,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1248260",[4937.61,322.533,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1248191",[4931.19,375.104,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247057",[4571.06,211.045,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247379",[4783.47,192.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247965",[4780.34,96.3239,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247580",[4603.94,108.648,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241771",[4980.11,896.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242479",[5044.25,805.741,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1227416",[4611.08,1242.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1226625",[4466.96,1342.85,-1.52588e-005]]];
